"Name","Platform","Compiles","CompilesDouble","Uses","UsesDouble","PermutationString"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","92","0","92","0","Compiling M_Master_Walls: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'Roughness_InAlpha2-1'=True, StaticSwitch'Color_Change2-1'=True, StaticSwitch'Color_Change_Mask2-1'=False, StaticSwitch'UV_Rotate2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","92","0","92","0","Compiling M_Master_Walls: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'Roughness_InAlpha2-1'=False, StaticSwitch'Color_Change2-1'=True, StaticSwitch'Color_Change_Mask2-1'=True, StaticSwitch'UV_Rotate2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","92","0","92","184","Compiling M_Master_Walls: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'Roughness_InAlpha2-1'=True, StaticSwitch'Color_Change2-1'=True, StaticSwitch'Color_Change_Mask2-1'=True, StaticSwitch'UV_Rotate2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","92","0","92","0","Compiling M_Master_Walls: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'Roughness_InAlpha2-1'=False, StaticSwitch'Color_Change2-1'=True, StaticSwitch'Color_Change_Mask2-1'=False, StaticSwitch'UV_Rotate2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","92","0","92","0","Compiling M_Master_Walls: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}"
"/Game/ModularHouses/Materials/Master/M_Master_Walls.M_Master_Walls","0","0","0","92","92","Compiling M_Master_Walls: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=True, StaticSwitch'Roughness_InAlpha2-1'=True, StaticSwitch'Color_Change2-1'=True, StaticSwitch'Color_Change_Mask2-1'=False, StaticSwitch'UV_Rotate2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Generic.M_Master_Generic","0","205","0","215","0","Compiling M_Master_Generic: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'UV_Custom2-1'=True, StaticSwitch'Split_Mask2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Generic.M_Master_Generic","0","92","0","92","92","Compiling M_Master_Generic: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=True, StaticSwitch'UV_Custom2-1'=False, StaticSwitch'Split_Mask2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Generic.M_Master_Generic","0","92","0","92","0","Compiling M_Master_Generic: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'UV_Custom2-1'=False, StaticSwitch'Split_Mask2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Master_Generic.M_Master_Generic","0","92","0","92","0","Compiling M_Master_Generic: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}, StaticSwitch'Vertex_Blend2-1'=False, StaticSwitch'UV_Custom2-1'=False, StaticSwitch'Split_Mask2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Master_Generic.M_Master_Generic","0","92","0","92","0","Compiling M_Master_Generic: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting,bUsedWithSplineMeshes,bUsedWithInstancedStaticMeshes}"
"/Game/ModularHouses/Materials/Master/M_Master_Blend.M_Master_Blend","0","91","0","95","0","Compiling M_Master_Blend: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithSplineMeshes}, StaticSwitch'Masked2-1'=False, StaticSwitch'Vertex_Blend2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Master_Blend.M_Master_Blend","0","95","0","99","0","Compiling M_Master_Blend: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithSplineMeshes}, StaticSwitch'Masked2-1'=True, StaticSwitch'Vertex_Blend2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Master_Blend.M_Master_Blend","0","91","0","95","0","Compiling M_Master_Blend: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=1, Usage={bUsedWithStaticLighting,bUsedWithSplineMeshes}"
"/Game/ModularHouses/Materials/Generic/M_Car_02.M_Car_02","0","43","0","43","0","Compiling M_Car_02: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}, StaticSwitch'Car_Glass2-1'=True"
"/Game/ModularHouses/Materials/Generic/M_Car_02.M_Car_02","0","43","0","43","0","Compiling M_Car_02: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/ModularHouses/Materials/Master/M_Foliage_A.M_Foliage_A","0","128","0","134","0","Compiling M_Foliage_A: Platform=PCD3D_SM5, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}, StaticSwitch'Roughness Texture2-1'=True, StaticSwitch'Wind2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Foliage_A.M_Foliage_A","0","128","0","134","402","Compiling M_Foliage_A: Platform=PCD3D_SM5, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}, StaticSwitch'Roughness Texture2-1'=False, StaticSwitch'Wind2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Foliage_A.M_Foliage_A","0","128","0","134","0","Compiling M_Foliage_A: Platform=PCD3D_SM5, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/Game/ModularHouses/Materials/Master/M_Foliage_B.M_Foliage_B","0","128","0","134","0","Compiling M_Foliage_B: Platform=PCD3D_SM5, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}, StaticSwitch'Roughness Texture2-1'=False, StaticSwitch'Wind2-1'=False, StaticSwitch'Use AO2-1'=True, StaticSwitch'AO_Value2-1'=False"
"/Game/ModularHouses/Materials/Master/M_Foliage_B.M_Foliage_B","0","128","0","134","134","Compiling M_Foliage_B: Platform=PCD3D_SM5, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}, StaticSwitch'Roughness Texture2-1'=False, StaticSwitch'Wind2-1'=False, StaticSwitch'Use AO2-1'=True, StaticSwitch'AO_Value2-1'=True"
"/Game/ModularHouses/Materials/Master/M_Foliage_B.M_Foliage_B","0","128","0","134","0","Compiling M_Foliage_B: Platform=PCD3D_SM5, Usage=LightingModel=MSM_TwoSidedFoliage, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/Game/ModularHouses/Materials/Master/M_Foliage_A2.M_Foliage_A2","0","128","128","134","268","Compiling M_Foliage_A2: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Subsurface, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithMeshParticles,bUsedWithStaticLighting,bUsedWithInstancedStaticMeshes}"
"/Game/ModularHouses/Materials/Roof/M_Roof_Line_A.M_Roof_Line_A","0","24","0","24","0","Compiling M_Roof_Line_A: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","0","0","20","0","Compiling PreviewShadowIndicatorMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Animalia/_Shaders/Default-SH.Default-SH","0","48","0","48","0","Compiling Default-SH: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/Animalia/_Shaders/Default_Eye-SH.Default_Eye-SH","0","143","0","143","0","Compiling Default_Eye-SH: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithMorphTargets}"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","0","10","0","Compiling DebugEditorMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=1, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Cutscene/Cutscene_Material.Cutscene_Material","0","11","0","11","0","Compiling Cutscene_Material: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","0","104","0","Compiling M_UE4Man_Body: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh}, StaticSwitch'PlasticOverride2-1'=True"
"/Game/Mannequin/Character/Materials/M_UE4Man_Body.M_UE4Man_Body","0","0","0","104","0","Compiling M_UE4Man_Body: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=1, Usage={bUsedWithSkeletalMesh}"
"/Game/ModularHouses/Materials/Generic/M_Plastic_Line_A.M_Plastic_Line_A","0","95","0","99","0","Compiling M_Plastic_Line_A: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithSplineMeshes}"
"/Game/ModularHouses/Materials/Master/M_Master_Glass.M_Master_Glass","0","99","0","99","0","Compiling M_Master_Glass: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithSkeletalMesh,bUsedWithStaticLighting}"
"/Game/ModularHouses/Materials/Generic/M_Hide.M_Hide","0","49","0","51","0","Compiling M_Hide: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Masked, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=1, Distorted=0, WritesEveryPixel=0, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/ModularHouses/Materials/Master/M_Road_A.M_Road_A","0","24","0","24","0","Compiling M_Road_A: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Geometry/Meshes/CubeMaterial.CubeMaterial","0","0","0","24","0","Compiling CubeMaterial: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting}"
"/Game/Objects/Material_004.Material_004","0","15","0","15","0","Compiling Material_004: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/Objects/Material_008.Material_008","0","15","0","15","0","Compiling Material_008: Platform=PCD3D_SM5, Usage=LightingModel=MSM_DefaultLit, BlendMode=BLEND_Opaque, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={}"
"/Game/ModularHouses/Materials/Generic/M_RoadPanorama1.M_RoadPanorama1","0","18","0","18","0","Compiling M_RoadPanorama1: Platform=PCD3D_SM5, Usage=LightingModel=MSM_Unlit, BlendMode=BLEND_Translucent, SpecialEngine=0, TwoSided=0, TSNormal=1, Masked=0, Distorted=0, WritesEveryPixel=1, ModifiesMeshPosition=0, Usage={bUsedWithStaticLighting,bUsedWithSplineMeshes}"
